year,population
2003,26.0
2004,25.0
2005,16.0
2006,20.0
2007,15.0
2008,14.0
2009,14.0
2010,14.0
2011,0.0
2012,14.0
2013,14.0
2014,14.0
2015,14.0
2016,15.0
2017,15.0
2018,15.0
2019,15.0
2020,15.0
2021,15.0
2022,15.0
2023,15.0
2024,16.0
2025,16.0
2026,16.0
2027,16.0
2028,16.0
2029,16.0
2030,16.0
2031,16.0
2032,17.0
2033,17.0
2034,17.0
2035,17.0
2036,17.0
2037,17.0
2038,17.0
2039,17.0
2040,17.0
